analysis,model,device,dtype,batch_size,length,dim,param,time
length,monomial_approx,gpu,float32,8,100,8,2,0.4584855257999152
length,monomial_approx,gpu,float32,8,100,8,3,0.4987537059932947
length,monomial_approx,gpu,float32,8,100,8,4,0.4983950506430119
length,monomial_approx,gpu,float32,8,100,8,5,0.4381417234738667
length,sigkerax,gpu,float32,8,100,8,1,0.5975351900172731
length,monomial_approx,gpu,float32,8,125,8,2,0.4565134836981694
length,monomial_approx,gpu,float32,8,125,8,3,0.481883766905715
length,monomial_approx,gpu,float32,8,125,8,4,0.4298322776642938
length,monomial_approx,gpu,float32,8,125,8,5,0.4291358562962462
length,sigkerax,gpu,float32,8,125,8,1,0.6034266469844928
length,monomial_approx,gpu,float32,8,150,8,2,0.4758248273283243
length,monomial_approx,gpu,float32,8,150,8,3,0.4437002064660191
length,monomial_approx,gpu,float32,8,150,8,4,0.4360800629947334
length,monomial_approx,gpu,float32,8,150,8,5,0.4426235571348418
length,sigkerax,gpu,float32,8,150,8,1,0.6084606093354523
length,monomial_approx,gpu,float32,8,175,8,2,0.4309386481375744
length,monomial_approx,gpu,float32,8,175,8,3,0.4431570184727509
length,monomial_approx,gpu,float32,8,175,8,4,0.4429032353218645
length,monomial_approx,gpu,float32,8,175,8,5,0.4841504351546367
length,sigkerax,gpu,float32,8,175,8,1,0.6103559681990495
length,monomial_approx,gpu,float32,8,200,8,2,0.4343446365091949
length,monomial_approx,gpu,float32,8,200,8,3,0.4635270543706913
length,monomial_approx,gpu,float32,8,200,8,4,0.5055435133011391
length,monomial_approx,gpu,float32,8,200,8,5,0.5148606156775107
length,sigkerax,gpu,float32,8,200,8,1,0.6157781342044473
length,monomial_approx,gpu,float32,8,225,8,2,0.4411214445717633
length,monomial_approx,gpu,float32,8,225,8,3,0.4593588898424059
length,monomial_approx,gpu,float32,8,225,8,4,0.5066377831778178
length,monomial_approx,gpu,float32,8,225,8,5,0.4995474690416207
length,sigkerax,gpu,float32,8,225,8,1,0.6189297075228145
length,monomial_approx,gpu,float32,8,250,8,2,0.4444006406702101
length,monomial_approx,gpu,float32,8,250,8,3,0.4601243299742539
length,monomial_approx,gpu,float32,8,250,8,4,0.5119980518550923
length,monomial_approx,gpu,float32,8,250,8,5,0.5179222483808795
length,sigkerax,gpu,float32,8,250,8,1,0.6378671651085218
length,monomial_approx,gpu,float32,8,275,8,2,0.4327578266772131
length,monomial_approx,gpu,float32,8,275,8,3,0.4821598565516372
length,monomial_approx,gpu,float32,8,275,8,4,0.521933636860922
length,monomial_approx,gpu,float32,8,275,8,5,0.5223483050552508
length,sigkerax,gpu,float32,8,275,8,1,0.6369783205445856
length,monomial_approx,gpu,float32,8,300,8,2,0.4494244936698426
length,monomial_approx,gpu,float32,8,300,8,3,0.4750271063142766
length,monomial_approx,gpu,float32,8,300,8,4,0.5802049331832677
length,monomial_approx,gpu,float32,8,300,8,5,0.5562459297167758
length,sigkerax,gpu,float32,8,300,8,1,0.6578394351527095
length,monomial_approx,gpu,float32,8,325,8,2,0.4492872738434623
length,monomial_approx,gpu,float32,8,325,8,3,0.5043265328276902
length,monomial_approx,gpu,float32,8,325,8,4,0.5203157801491519
length,monomial_approx,gpu,float32,8,325,8,5,0.5258389744752398
length,sigkerax,gpu,float32,8,325,8,1,0.6499888633843511
length,monomial_approx,gpu,float32,8,350,8,2,0.4507408456411212
length,monomial_approx,gpu,float32,8,350,8,3,0.4894012698593239
length,monomial_approx,gpu,float32,8,350,8,4,0.5319553823210299
length,monomial_approx,gpu,float32,8,350,8,5,0.5271508139558136
length,sigkerax,gpu,float32,8,350,8,1,0.6472217782090107
length,monomial_approx,gpu,float32,8,375,8,2,0.4711438528417299
length,monomial_approx,gpu,float32,8,375,8,3,0.4993064207956195
length,monomial_approx,gpu,float32,8,375,8,4,0.5450223121636858
length,monomial_approx,gpu,float32,8,375,8,5,0.5422421467956156
length,sigkerax,gpu,float32,8,375,8,1,0.6742509103690585
length,monomial_approx,gpu,float32,8,400,8,2,0.4746634830565502
length,monomial_approx,gpu,float32,8,400,8,3,0.5077063028390209
length,monomial_approx,gpu,float32,8,400,8,4,0.5646243856754154
length,monomial_approx,gpu,float32,8,400,8,5,0.5477871779973308
length,sigkerax,gpu,float32,8,400,8,1,0.6909948583537092
length,monomial_approx,gpu,float32,8,425,8,2,0.476743553377067
length,monomial_approx,gpu,float32,8,425,8,3,0.5113208418091139
length,monomial_approx,gpu,float32,8,425,8,4,0.5562036940051863
length,monomial_approx,gpu,float32,8,425,8,5,0.550185977636526
length,sigkerax,gpu,float32,8,425,8,1,0.6698699432890862
length,monomial_approx,gpu,float32,8,450,8,2,0.4886553722123305
length,monomial_approx,gpu,float32,8,450,8,3,0.5164050316282859
length,monomial_approx,gpu,float32,8,450,8,4,0.5636791075424602
length,monomial_approx,gpu,float32,8,450,8,5,0.5656970409521213
length,sigkerax,gpu,float32,8,450,8,1,0.6673053749836981
length,monomial_approx,gpu,float32,8,475,8,2,0.4771596614737063
length,monomial_approx,gpu,float32,8,475,8,3,0.5164944430192312
length,monomial_approx,gpu,float32,8,475,8,4,0.5743411364965141
length,monomial_approx,gpu,float32,8,475,8,5,0.5674497548801204
length,sigkerax,gpu,float32,8,475,8,1,0.6799588887176166
length,monomial_approx,gpu,float32,8,500,8,2,0.4742877803898106
length,monomial_approx,gpu,float32,8,500,8,3,0.5328551505226642
length,monomial_approx,gpu,float32,8,500,8,4,0.5965735339559615
length,monomial_approx,gpu,float32,8,500,8,5,0.5798927824944258
length,sigkerax,gpu,float32,8,500,8,1,0.6828326674488684
length,monomial_approx,cpu,float32,8,100,8,2,0.7045945102969805
length,monomial_approx,cpu,float32,8,100,8,3,0.9352357573031136
length,monomial_approx,cpu,float32,8,100,8,4,0.9783361819572748
length,monomial_approx,cpu,float32,8,100,8,5,1.079291836824268
length,sigkerax,cpu,float32,8,100,8,1,1.122155415515105
length,monomial_approx,cpu,float32,8,125,8,2,0.7455660544801503
length,monomial_approx,cpu,float32,8,125,8,3,1.088795594482993
length,monomial_approx,cpu,float32,8,125,8,4,1.1056940493484335
length,monomial_approx,cpu,float32,8,125,8,5,1.3523291818176706
length,sigkerax,cpu,float32,8,125,8,1,1.1244203601187717
length,monomial_approx,cpu,float32,8,150,8,2,0.8644180758856237
length,monomial_approx,cpu,float32,8,150,8,3,1.3143542710070808
length,monomial_approx,cpu,float32,8,150,8,4,1.4595947141448655
length,monomial_approx,cpu,float32,8,150,8,5,1.7235746315370004
length,sigkerax,cpu,float32,8,150,8,1,1.1856794199751068
length,monomial_approx,cpu,float32,8,175,8,2,0.8965450297885885
length,monomial_approx,cpu,float32,8,175,8,3,1.5071231305288773
length,monomial_approx,cpu,float32,8,175,8,4,1.6628079561827085
length,monomial_approx,cpu,float32,8,175,8,5,2.1350399809889495
length,sigkerax,cpu,float32,8,175,8,1,1.2266379854020972
length,monomial_approx,cpu,float32,8,200,8,2,1.03937222637857
length,monomial_approx,cpu,float32,8,200,8,3,1.890341960825026
length,monomial_approx,cpu,float32,8,200,8,4,1.942232379379372
length,monomial_approx,cpu,float32,8,200,8,5,2.6760728686737516
length,sigkerax,cpu,float32,8,200,8,1,1.2662532351290186
length,monomial_approx,cpu,float32,8,225,8,2,1.0903072267925988
length,monomial_approx,cpu,float32,8,225,8,3,2.1260768979943045
length,monomial_approx,cpu,float32,8,225,8,4,2.2973423244742057
length,monomial_approx,cpu,float32,8,225,8,5,3.1691073306525746
length,sigkerax,cpu,float32,8,225,8,1,1.31781975661094
length,monomial_approx,cpu,float32,8,250,8,2,1.2480561211705208
length,monomial_approx,cpu,float32,8,250,8,3,2.828858928832536
length,monomial_approx,cpu,float32,8,250,8,4,2.754914922794948
length,monomial_approx,cpu,float32,8,250,8,5,3.839673008847361
length,sigkerax,cpu,float32,8,250,8,1,1.3635007076275845
length,monomial_approx,cpu,float32,8,275,8,2,1.3738281974413742
length,monomial_approx,cpu,float32,8,275,8,3,3.0821490014592805
length,monomial_approx,cpu,float32,8,275,8,4,3.200876207323745
length,monomial_approx,cpu,float32,8,275,8,5,4.568958570171769
length,sigkerax,cpu,float32,8,275,8,1,1.438246774720028
length,monomial_approx,cpu,float32,8,300,8,2,1.5563441573176533
length,monomial_approx,cpu,float32,8,300,8,3,3.5335059165178486
length,monomial_approx,cpu,float32,8,300,8,4,3.730446685881665
length,monomial_approx,cpu,float32,8,300,8,5,5.021487728382151
length,sigkerax,cpu,float32,8,300,8,1,1.488417378005882
length,monomial_approx,cpu,float32,8,325,8,2,1.6082266073208302
length,monomial_approx,cpu,float32,8,325,8,3,3.890069320332259
length,monomial_approx,cpu,float32,8,325,8,4,4.216649881952132
length,monomial_approx,cpu,float32,8,325,8,5,6.139352514486139
length,sigkerax,cpu,float32,8,325,8,1,1.647912270001446
length,monomial_approx,cpu,float32,8,350,8,2,2.1517090456715473
length,monomial_approx,cpu,float32,8,350,8,3,4.69840693116809
length,monomial_approx,cpu,float32,8,350,8,4,4.9262338966752095
length,monomial_approx,cpu,float32,8,350,8,5,7.177141877201696
length,sigkerax,cpu,float32,8,350,8,1,1.7027723621577024
length,monomial_approx,cpu,float32,8,375,8,2,2.366529675355802
length,monomial_approx,cpu,float32,8,375,8,3,5.245201477004836
length,monomial_approx,cpu,float32,8,375,8,4,5.517916356135781
length,monomial_approx,cpu,float32,8,375,8,5,8.142406009836122
length,sigkerax,cpu,float32,8,375,8,1,1.7951829916176696
length,monomial_approx,cpu,float32,8,400,8,2,2.629993624286726
length,monomial_approx,cpu,float32,8,400,8,3,5.943685347447172
length,monomial_approx,cpu,float32,8,400,8,4,6.4907725469674915
length,monomial_approx,cpu,float32,8,400,8,5,9.71874721852752
length,sigkerax,cpu,float32,8,400,8,1,1.8310767198757576
length,monomial_approx,cpu,float32,8,425,8,2,2.6034640899548926
length,monomial_approx,cpu,float32,8,425,8,3,6.2235381630404545
length,monomial_approx,cpu,float32,8,425,8,4,5.967479799175635
length,monomial_approx,cpu,float32,8,425,8,5,8.48478305595927
length,sigkerax,cpu,float32,8,425,8,1,2.11737574567087
length,monomial_approx,cpu,float32,8,450,8,2,3.2484081177972257
length,monomial_approx,cpu,float32,8,450,8,3,7.243300788026924
length,monomial_approx,cpu,float32,8,450,8,4,6.871601639858757
length,monomial_approx,cpu,float32,8,450,8,5,10.440573552933833
length,sigkerax,cpu,float32,8,450,8,1,2.1793694756925106
length,monomial_approx,cpu,float32,8,475,8,2,3.516263763497894
length,monomial_approx,cpu,float32,8,475,8,3,7.976265320011104
length,monomial_approx,cpu,float32,8,475,8,4,7.823977795662358
length,monomial_approx,cpu,float32,8,475,8,5,11.545180723226318
length,sigkerax,cpu,float32,8,475,8,1,2.316916130715981
length,monomial_approx,cpu,float32,8,500,8,2,3.922850363344575
length,monomial_approx,cpu,float32,8,500,8,3,8.835640788155919
length,monomial_approx,cpu,float32,8,500,8,4,8.72080178783896
length,monomial_approx,cpu,float32,8,500,8,5,12.69405654227982
length,sigkerax,cpu,float32,8,500,8,1,2.5419918868380287
order,monomial_approx,gpu,float32,8,32,8,2,0.4556020429978768
order,monomial_approx,gpu,float32,8,32,8,3,0.4865984177061667
order,monomial_approx,gpu,float32,8,32,8,4,0.4922359946649521
order,monomial_approx,gpu,float32,8,32,8,5,0.4877084566590686
order,monomial_approx,gpu,float32,8,32,8,6,0.5007853518084934
order,monomial_approx,gpu,float32,8,32,8,7,0.5004285802909484
order,monomial_approx,gpu,float32,8,32,8,8,0.4974198548588902
order,monomial_approx,gpu,float32,8,32,8,9,0.5061333021925142
order,monomial_approx,gpu,float32,8,32,8,10,0.5032595267208914
order,monomial_approx,gpu,float32,8,32,8,11,0.4960156177791456
order,monomial_approx,gpu,float32,8,32,8,12,0.5138245489603529
order,monomial_approx,gpu,float32,8,32,8,13,0.507162487677609
order,monomial_approx,gpu,float32,8,32,8,14,0.5099174890977641
order,monomial_approx,gpu,float32,8,32,8,15,0.5113007908221334
order,monomial_approx,gpu,float32,8,32,8,16,0.4827134398122628
order,monomial_approx,gpu,float32,8,32,8,17,0.4940519443092246
order,monomial_approx,gpu,float32,8,32,8,18,0.4901175660391648
order,monomial_approx,gpu,float32,8,32,8,19,0.488253514515236
order,sigkerax,gpu,float32,8,32,8,2,0.6652245480411997
order,sigkerax,gpu,float32,8,32,8,3,0.6779109917891523
order,sigkerax,gpu,float32,8,32,8,4,0.6657964449841529
order,sigkerax,gpu,float32,8,32,8,5,0.6979396305202196
order,sigkerax,gpu,float32,8,32,8,6,0.7008323773431281
order,sigkerax,gpu,float32,8,32,8,7,0.6983865149474392
order,sigkerax,gpu,float32,8,32,8,8,0.668497306217129
order,sigkerax,gpu,float32,8,32,8,9,0.6977816336633017
order,sigkerax,gpu,float32,8,32,8,10,0.6981388284669569
order,sigkerax,gpu,float32,8,32,8,11,0.7041549848703047
order,sigkerax,gpu,float32,8,32,8,12,0.7065104282616327
order,sigkerax,gpu,float32,8,32,8,13,0.7156941723078489
order,sigkerax,gpu,float32,8,32,8,14,0.7285842827986926
order,sigkerax,gpu,float32,8,32,8,15,0.7263520476408303
order,sigkerax,gpu,float32,8,32,8,16,0.7382780426802734
order,sigkerax,gpu,float32,8,32,8,17,0.7199228761407236
order,sigkerax,gpu,float32,8,32,8,18,0.7445408586257448
order,sigkerax,gpu,float32,8,32,8,19,0.7305900658636043
order,monomial_approx,cpu,float32,8,32,8,2,0.772462495486252
order,monomial_approx,cpu,float32,8,32,8,3,0.8634892283395553
order,monomial_approx,cpu,float32,8,32,8,4,0.9229998768229658
order,monomial_approx,cpu,float32,8,32,8,5,0.9562410696332032
order,monomial_approx,cpu,float32,8,32,8,6,1.0341881888452915
order,monomial_approx,cpu,float32,8,32,8,7,1.008890927187167
order,monomial_approx,cpu,float32,8,32,8,8,1.1426453474753846
order,monomial_approx,cpu,float32,8,32,8,9,1.169262262643315
order,monomial_approx,cpu,float32,8,32,8,10,1.2381722224721063
order,monomial_approx,cpu,float32,8,32,8,11,1.3104133054924507
order,monomial_approx,cpu,float32,8,32,8,12,1.3638518781711657
order,monomial_approx,cpu,float32,8,32,8,13,1.3887836971553045
order,monomial_approx,cpu,float32,8,32,8,14,1.4323686933688198
order,monomial_approx,cpu,float32,8,32,8,15,1.370621567320389
order,monomial_approx,cpu,float32,8,32,8,16,1.4857254849824433
order,monomial_approx,cpu,float32,8,32,8,17,1.4035354306688532
order,monomial_approx,cpu,float32,8,32,8,18,1.539311192658109
order,monomial_approx,cpu,float32,8,32,8,19,1.6210724419991795
order,sigkerax,cpu,float32,8,32,8,2,1.4621010414945583
order,sigkerax,cpu,float32,8,32,8,3,1.5528781431882333
order,sigkerax,cpu,float32,8,32,8,4,1.6393177293163417
order,sigkerax,cpu,float32,8,32,8,5,1.7450341326572625
order,sigkerax,cpu,float32,8,32,8,6,1.921984818841641
order,sigkerax,cpu,float32,8,32,8,7,2.1267891166886934
order,sigkerax,cpu,float32,8,32,8,8,2.393740026668335
order,sigkerax,cpu,float32,8,32,8,9,2.5328835523299253
order,sigkerax,cpu,float32,8,32,8,10,2.734367881979173
order,sigkerax,cpu,float32,8,32,8,11,3.0340228423398607
order,sigkerax,cpu,float32,8,32,8,12,3.383690395159647
order,sigkerax,cpu,float32,8,32,8,13,3.647812356512683
order,sigkerax,cpu,float32,8,32,8,14,3.728747337319267
order,sigkerax,cpu,float32,8,32,8,15,4.157978708351341
order,sigkerax,cpu,float32,8,32,8,16,4.4780809885123745
order,sigkerax,cpu,float32,8,32,8,17,4.394093478641783
order,sigkerax,cpu,float32,8,32,8,18,4.885580934506531
order,sigkerax,cpu,float32,8,32,8,19,5.112277967506088
dim,monomial_approx,cpu,float32,8,32,50,2,0.7695768841852745
dim,monomial_approx,cpu,float32,8,32,50,3,0.8675712393596768
dim,monomial_approx,cpu,float32,8,32,50,4,0.917153450039526
dim,monomial_approx,cpu,float32,8,32,50,5,0.9502176235740384
dim,sigkerax,cpu,float32,8,32,50,1,1.544412735849619
dim,sigkerax,cpu,float32,8,32,50,2,1.6576862384875617
dim,sigkerax,cpu,float32,8,32,50,3,1.7978759547695518
dim,sigkerax,cpu,float32,8,32,50,4,1.8920755522946515
dim,monomial_approx,cpu,float32,8,32,100,2,0.7814999064430594
dim,monomial_approx,cpu,float32,8,32,100,3,0.8848753071700534
dim,monomial_approx,cpu,float32,8,32,100,4,0.9361423399920265
dim,monomial_approx,cpu,float32,8,32,100,5,0.9658174257104596
dim,sigkerax,cpu,float32,8,32,100,1,1.606710317544639
dim,sigkerax,cpu,float32,8,32,100,2,1.7859307173639536
dim,sigkerax,cpu,float32,8,32,100,3,1.8710472555831077
dim,sigkerax,cpu,float32,8,32,100,4,2.017506318166852
dim,monomial_approx,cpu,float32,8,32,150,2,0.8236536091814438
dim,monomial_approx,cpu,float32,8,32,150,3,0.9220126994575064
dim,monomial_approx,cpu,float32,8,32,150,4,0.9682187885046004
dim,monomial_approx,cpu,float32,8,32,150,5,1.0013165045529604
dim,sigkerax,cpu,float32,8,32,150,1,1.6417315900325775
dim,sigkerax,cpu,float32,8,32,150,2,1.8022533087059855
dim,sigkerax,cpu,float32,8,32,150,3,1.9219619656602545
dim,sigkerax,cpu,float32,8,32,150,4,2.09854678530246
dim,monomial_approx,cpu,float32,8,32,200,2,0.8264031584064165
dim,monomial_approx,cpu,float32,8,32,200,3,0.919507997110486
dim,monomial_approx,cpu,float32,8,32,200,4,0.984623804067572
dim,monomial_approx,cpu,float32,8,32,200,5,0.999905644915998
dim,sigkerax,cpu,float32,8,32,200,1,1.638741925979654
dim,sigkerax,cpu,float32,8,32,200,2,1.8161062787597375
dim,sigkerax,cpu,float32,8,32,200,3,1.9649041468898456
dim,sigkerax,cpu,float32,8,32,200,4,2.09788237263759
dim,monomial_approx,cpu,float32,8,32,250,2,0.8299412910516063
dim,monomial_approx,cpu,float32,8,32,250,3,0.932584415189922
dim,monomial_approx,cpu,float32,8,32,250,4,0.9823579856504996
dim,monomial_approx,cpu,float32,8,32,250,5,1.0068386861433585
dim,sigkerax,cpu,float32,8,32,250,1,1.6681659137830138
dim,sigkerax,cpu,float32,8,32,250,2,1.8475679935266571
dim,sigkerax,cpu,float32,8,32,250,3,2.0084547298029065
dim,sigkerax,cpu,float32,8,32,250,4,2.141118905817469
dim,monomial_approx,cpu,float32,8,32,300,2,0.8337409337982535
dim,monomial_approx,cpu,float32,8,32,300,3,0.9355795870845516
dim,monomial_approx,cpu,float32,8,32,300,4,0.9845291801417868
dim,monomial_approx,cpu,float32,8,32,300,5,1.008871553465724
