analysis,model,device,dtype,batch_size,length,dim,param,time
dim,sigkerax,cpu,float32,8,32,300,1,1.6686566537246108
dim,sigkerax,cpu,float32,8,32,300,2,1.8983797784894705
dim,sigkerax,cpu,float32,8,32,300,3,2.004269404647251
dim,sigkerax,cpu,float32,8,32,300,4,2.1383348321542144
dim,monomial_approx,cpu,float32,8,32,350,2,0.8380318032577634
dim,monomial_approx,cpu,float32,8,32,350,3,0.9410893035431704
dim,monomial_approx,cpu,float32,8,32,350,4,0.9853561113898952
dim,monomial_approx,cpu,float32,8,32,350,5,1.010318554006517
dim,sigkerax,cpu,float32,8,32,350,1,1.6800775916005175
dim,sigkerax,cpu,float32,8,32,350,2,1.9113883978376789
dim,sigkerax,cpu,float32,8,32,350,3,2.020915319522222
dim,sigkerax,cpu,float32,8,32,350,4,2.176871138935288
dim,monomial_approx,cpu,float32,8,32,400,2,0.8481413793439666
dim,monomial_approx,cpu,float32,8,32,400,3,0.9555373241504034
dim,monomial_approx,cpu,float32,8,32,400,4,1.003251990613838
dim,monomial_approx,cpu,float32,8,32,400,5,1.0184438194458685
dim,sigkerax,cpu,float32,8,32,400,1,1.6853386883934338
dim,sigkerax,cpu,float32,8,32,400,2,1.901569697074592
dim,sigkerax,cpu,float32,8,32,400,3,2.012589555233717
dim,sigkerax,cpu,float32,8,32,400,4,2.1943118954077363
dim,monomial_approx,cpu,float32,8,32,450,2,0.8542111736411849
dim,monomial_approx,cpu,float32,8,32,450,3,0.9575767150769632
dim,monomial_approx,cpu,float32,8,32,450,4,1.0008799874534209
dim,monomial_approx,cpu,float32,8,32,450,5,1.0308421840891242
dim,sigkerax,cpu,float32,8,32,450,1,1.715888281352818
dim,sigkerax,cpu,float32,8,32,450,2,1.921251012943685
dim,sigkerax,cpu,float32,8,32,450,3,2.059081190576156
dim,sigkerax,cpu,float32,8,32,450,4,2.22578065097332
dim,monomial_approx,cpu,float32,8,32,500,2,0.8602482602000237
dim,monomial_approx,cpu,float32,8,32,500,3,0.9583922643214464
dim,monomial_approx,cpu,float32,8,32,500,4,1.0133989655102291
dim,monomial_approx,cpu,float32,8,32,500,5,1.0354871079325676
dim,sigkerax,cpu,float32,8,32,500,1,1.717048799308638
dim,sigkerax,cpu,float32,8,32,500,2,1.93294682726264
dim,sigkerax,cpu,float32,8,32,500,3,2.093128309274713
dim,sigkerax,cpu,float32,8,32,500,4,2.2291805890078344
dim,monomial_approx,cpu,float32,8,32,550,2,0.8476339733848969
dim,monomial_approx,cpu,float32,8,32,550,3,0.9540436460326116
dim,monomial_approx,cpu,float32,8,32,550,4,1.00227742921561
dim,monomial_approx,cpu,float32,8,32,550,5,1.0290177008137107
dim,sigkerax,cpu,float32,8,32,550,1,1.7793501168489456
dim,sigkerax,cpu,float32,8,32,550,2,1.9449509199087816
dim,sigkerax,cpu,float32,8,32,550,3,2.0846754424273968
dim,sigkerax,cpu,float32,8,32,550,4,2.241452424786985
dim,monomial_approx,cpu,float32,8,32,600,2,0.8535627232243618
dim,monomial_approx,cpu,float32,8,32,600,3,0.9468124601989985
dim,monomial_approx,cpu,float32,8,32,600,4,0.9972545405228932
dim,monomial_approx,cpu,float32,8,32,600,5,1.0250228416795533
dim,sigkerax,cpu,float32,8,32,600,1,1.7580684004351497
dim,sigkerax,cpu,float32,8,32,600,2,1.9384957108025749
dim,sigkerax,cpu,float32,8,32,600,3,2.098677741984526
dim,sigkerax,cpu,float32,8,32,600,4,2.260093581241866
dim,monomial_approx,cpu,float32,8,32,650,2,0.855683388809363
dim,monomial_approx,cpu,float32,8,32,650,3,0.9577617406224213
dim,monomial_approx,cpu,float32,8,32,650,4,1.0046404820556445
dim,monomial_approx,cpu,float32,8,32,650,5,1.0326100547487538
dim,sigkerax,cpu,float32,8,32,650,1,1.774890650374194
dim,sigkerax,cpu,float32,8,32,650,2,1.9500104387601216
dim,sigkerax,cpu,float32,8,32,650,3,2.096870518599947
dim,sigkerax,cpu,float32,8,32,650,4,2.3085232730954885
dim,monomial_approx,cpu,float32,8,32,700,2,0.855217240129908
dim,monomial_approx,cpu,float32,8,32,700,3,0.9569936844830712
dim,monomial_approx,cpu,float32,8,32,700,4,1.0060923133666315
dim,monomial_approx,cpu,float32,8,32,700,5,1.0361637277528644
dim,sigkerax,cpu,float32,8,32,700,1,1.7889853846281767
dim,sigkerax,cpu,float32,8,32,700,2,1.9548836993053555
dim,sigkerax,cpu,float32,8,32,700,3,2.0955011742189527
dim,sigkerax,cpu,float32,8,32,700,4,2.331808215317627
dim,monomial_approx,cpu,float32,8,32,750,2,0.8598376826072732
dim,monomial_approx,cpu,float32,8,32,750,3,0.9592883003254732
dim,monomial_approx,cpu,float32,8,32,750,4,1.0090986921762426
dim,monomial_approx,cpu,float32,8,32,750,5,1.0438330229371786
dim,sigkerax,cpu,float32,8,32,750,1,1.7795128393918276
dim,sigkerax,cpu,float32,8,32,750,2,1.9860628095145028
dim,sigkerax,cpu,float32,8,32,750,3,2.1147337270279727
dim,sigkerax,cpu,float32,8,32,750,4,2.3579482451702156
dim,monomial_approx,cpu,float32,8,32,800,2,0.8503071088343859
dim,monomial_approx,cpu,float32,8,32,800,3,0.9485916439443828
dim,monomial_approx,cpu,float32,8,32,800,4,0.9985592135538658
dim,monomial_approx,cpu,float32,8,32,800,5,1.0391985327005386
dim,sigkerax,cpu,float32,8,32,800,1,1.7351101723810036
dim,sigkerax,cpu,float32,8,32,800,2,1.9322861973196268
dim,sigkerax,cpu,float32,8,32,800,3,2.0776616015161076
dim,sigkerax,cpu,float32,8,32,800,4,2.3554059291879335
dim,monomial_approx,cpu,float32,8,32,850,2,0.8575238697230816
dim,monomial_approx,cpu,float32,8,32,850,3,0.959134316071868
dim,monomial_approx,cpu,float32,8,32,850,4,1.0097870578368504
dim,monomial_approx,cpu,float32,8,32,850,5,1.0420505674555898
dim,sigkerax,cpu,float32,8,32,850,1,1.7837002618859212
dim,sigkerax,cpu,float32,8,32,850,2,1.9880846009279292
dim,sigkerax,cpu,float32,8,32,850,3,2.166659296490252
dim,sigkerax,cpu,float32,8,32,850,4,2.445512292906642
dim,monomial_approx,cpu,float32,8,32,900,2,0.8703675319751104
dim,monomial_approx,cpu,float32,8,32,900,3,0.963557050252954
dim,monomial_approx,cpu,float32,8,32,900,4,1.015425268560648
dim,monomial_approx,cpu,float32,8,32,900,5,1.038645786854128
dim,sigkerax,cpu,float32,8,32,900,1,1.7917798465738697
dim,sigkerax,cpu,float32,8,32,900,2,1.9967130649213989
dim,sigkerax,cpu,float32,8,32,900,3,2.163444507867098
dim,sigkerax,cpu,float32,8,32,900,4,2.514550604236623
dim,monomial_approx,cpu,float32,8,32,950,2,0.8605154752731323
dim,monomial_approx,cpu,float32,8,32,950,3,0.9615180362015964
dim,monomial_approx,cpu,float32,8,32,950,4,1.0089791817590594
dim,monomial_approx,cpu,float32,8,32,950,5,1.0408781540269654
dim,sigkerax,cpu,float32,8,32,950,1,1.7902154431988797
dim,sigkerax,cpu,float32,8,32,950,2,1.9877309501171112
dim,sigkerax,cpu,float32,8,32,950,3,2.2091308031231165
dim,sigkerax,cpu,float32,8,32,950,4,2.5549209620803595
dim,monomial_approx,cpu,float32,8,32,1000,2,0.8648734493181109
dim,monomial_approx,cpu,float32,8,32,1000,3,0.9669865953425566
dim,monomial_approx,cpu,float32,8,32,1000,4,1.015532958321273
dim,monomial_approx,cpu,float32,8,32,1000,5,1.0490496046841145
dim,sigkerax,cpu,float32,8,32,1000,1,1.7858239666869242
dim,sigkerax,cpu,float32,8,32,1000,2,1.969292172541221
dim,sigkerax,cpu,float32,8,32,1000,3,2.217717724541823
dim,sigkerax,cpu,float32,8,32,1000,4,2.5395879639933505
dim,monomial_approx,cpu,float32,8,32,1050,2,0.8653530400867263
dim,monomial_approx,cpu,float32,8,32,1050,3,0.9651055186986924
dim,monomial_approx,cpu,float32,8,32,1050,4,1.016399735895296
dim,monomial_approx,cpu,float32,8,32,1050,5,1.0483849967519443
dim,sigkerax,cpu,float32,8,32,1050,1,1.7838724423199892
dim,sigkerax,cpu,float32,8,32,1050,2,2.000546356973549
dim,sigkerax,cpu,float32,8,32,1050,3,2.2645154328395924
dim,sigkerax,cpu,float32,8,32,1050,4,2.573422064073384
dim,monomial_approx,cpu,float32,8,32,1100,2,0.8733575381338596
dim,monomial_approx,cpu,float32,8,32,1100,3,0.9612615493436656
dim,monomial_approx,cpu,float32,8,32,1100,4,1.020242262010773
dim,monomial_approx,cpu,float32,8,32,1100,5,1.047333212569356
dim,sigkerax,cpu,float32,8,32,1100,1,1.8070449099565544
dim,sigkerax,cpu,float32,8,32,1100,2,2.007342278336486
dim,sigkerax,cpu,float32,8,32,1100,3,2.291787297464907
dim,sigkerax,cpu,float32,8,32,1100,4,2.619077306240797
dim,monomial_approx,cpu,float32,8,32,1150,2,0.8756289330000678
dim,monomial_approx,cpu,float32,8,32,1150,3,0.9742915847649176
dim,monomial_approx,cpu,float32,8,32,1150,4,1.0231149966518085
dim,monomial_approx,cpu,float32,8,32,1150,5,1.057585492109259
dim,sigkerax,cpu,float32,8,32,1150,1,1.792942550033331
dim,sigkerax,cpu,float32,8,32,1150,2,2.024702239471177
dim,sigkerax,cpu,float32,8,32,1150,3,2.315611515504618
dim,sigkerax,cpu,float32,8,32,1150,4,2.649930645401279
dim,monomial_approx,cpu,float32,8,32,1200,2,0.8750915393854181
dim,monomial_approx,cpu,float32,8,32,1200,3,0.9748367366070548
dim,monomial_approx,cpu,float32,8,32,1200,4,1.0252345396826663
dim,monomial_approx,cpu,float32,8,32,1200,5,1.0574476007993023
dim,sigkerax,cpu,float32,8,32,1200,1,1.7896027409782012
dim,sigkerax,cpu,float32,8,32,1200,2,2.026440739942094
dim,sigkerax,cpu,float32,8,32,1200,3,2.32221382856369
dim,sigkerax,cpu,float32,8,32,1200,4,2.6784152071923018
dim,monomial_approx,cpu,float32,8,32,1250,2,0.8722455610210696
dim,monomial_approx,cpu,float32,8,32,1250,3,0.9796777286877236
dim,monomial_approx,cpu,float32,8,32,1250,4,1.0280657072241108
dim,monomial_approx,cpu,float32,8,32,1250,5,1.054996654080848
dim,sigkerax,cpu,float32,8,32,1250,1,1.8091598954051733
dim,sigkerax,cpu,float32,8,32,1250,2,2.0412395196035504
dim,sigkerax,cpu,float32,8,32,1250,3,2.3665811189760766
dim,sigkerax,cpu,float32,8,32,1250,4,2.7167796324938536
dim,monomial_approx,cpu,float32,8,32,1300,2,0.8808617439741889
dim,monomial_approx,cpu,float32,8,32,1300,3,0.981355246466895
dim,monomial_approx,cpu,float32,8,32,1300,4,1.0376929215465982
dim,monomial_approx,cpu,float32,8,32,1300,5,1.0596316220859687
dim,sigkerax,cpu,float32,8,32,1300,1,1.8260199359307687
dim,sigkerax,cpu,float32,8,32,1300,2,2.0599837178985276
dim,sigkerax,cpu,float32,8,32,1300,3,2.363634408141176
dim,sigkerax,cpu,float32,8,32,1300,4,2.796768859028816
dim,monomial_approx,cpu,float32,8,32,1350,2,0.88048480078578
dim,monomial_approx,cpu,float32,8,32,1350,3,0.9799769933645924
dim,monomial_approx,cpu,float32,8,32,1350,4,1.0320282904431224
dim,monomial_approx,cpu,float32,8,32,1350,5,1.0531041650101542
dim,sigkerax,cpu,float32,8,32,1350,1,1.8221595380455256
dim,sigkerax,cpu,float32,8,32,1350,2,2.080726178983847
dim,sigkerax,cpu,float32,8,32,1350,3,2.35489440895617
dim,sigkerax,cpu,float32,8,32,1350,4,2.801753407344222
dim,monomial_approx,cpu,float32,8,32,1400,2,0.8772734592979153
dim,monomial_approx,cpu,float32,8,32,1400,3,0.9800723592440288
dim,monomial_approx,cpu,float32,8,32,1400,4,1.0317264208570125
dim,monomial_approx,cpu,float32,8,32,1400,5,1.069833123125136
dim,sigkerax,cpu,float32,8,32,1400,1,1.8094173440088828
dim,sigkerax,cpu,float32,8,32,1400,2,2.0571811332677803
dim,sigkerax,cpu,float32,8,32,1400,3,2.3528960052256784
dim,sigkerax,cpu,float32,8,32,1400,4,2.8790221186354756
dim,monomial_approx,cpu,float32,8,32,1450,2,0.887339862373968
dim,monomial_approx,cpu,float32,8,32,1450,3,0.9835398998111486
dim,monomial_approx,cpu,float32,8,32,1450,4,1.0383837142338357
dim,monomial_approx,cpu,float32,8,32,1450,5,1.0649646899352472
dim,sigkerax,cpu,float32,8,32,1450,1,1.8285906941940384
dim,sigkerax,cpu,float32,8,32,1450,2,2.10843830400457
dim,sigkerax,cpu,float32,8,32,1450,3,2.414159308808545
dim,sigkerax,cpu,float32,8,32,1450,4,3.044045285011331
dim,monomial_approx,cpu,float32,8,32,1500,2,0.8885662623991569
dim,monomial_approx,cpu,float32,8,32,1500,3,0.9908046023920178
dim,monomial_approx,cpu,float32,8,32,1500,4,1.0429274622971814
dim,monomial_approx,cpu,float32,8,32,1500,5,1.066011286651095
dim,sigkerax,cpu,float32,8,32,1500,1,1.826063039402167
dim,sigkerax,cpu,float32,8,32,1500,2,2.101206020762523
dim,sigkerax,cpu,float32,8,32,1500,3,2.428554351131121
dim,sigkerax,cpu,float32,8,32,1500,4,3.066902235150337
dim,monomial_approx,cpu,float32,8,32,1550,2,0.8933601193130016
dim,monomial_approx,cpu,float32,8,32,1550,3,0.9950247680147488
dim,monomial_approx,cpu,float32,8,32,1550,4,1.0456874479229252
dim,monomial_approx,cpu,float32,8,32,1550,5,1.071228436504801
dim,sigkerax,cpu,float32,8,32,1550,1,1.8376956675201657
dim,sigkerax,cpu,float32,8,32,1550,2,2.1229221538330116
dim,sigkerax,cpu,float32,8,32,1550,3,2.454768556791047
dim,sigkerax,cpu,float32,8,32,1550,4,3.0971916932612658
dim,monomial_approx,cpu,float32,8,32,1600,2,0.8892932484547297
dim,monomial_approx,cpu,float32,8,32,1600,3,0.9919981385270754
dim,monomial_approx,cpu,float32,8,32,1600,4,1.0445518599202237
dim,monomial_approx,cpu,float32,8,32,1600,5,1.0663129619012277
dim,sigkerax,cpu,float32,8,32,1600,1,1.77156940754503
dim,sigkerax,cpu,float32,8,32,1600,2,2.083318409820398
dim,sigkerax,cpu,float32,8,32,1600,3,2.3901946783686676
dim,sigkerax,cpu,float32,8,32,1600,4,3.156817410762111
dim,monomial_approx,cpu,float32,8,32,1650,2,0.8978431706006328
dim,monomial_approx,cpu,float32,8,32,1650,3,0.9986500240241488
dim,monomial_approx,cpu,float32,8,32,1650,4,1.0493158356597023
dim,monomial_approx,cpu,float32,8,32,1650,5,1.0733477007597685
dim,sigkerax,cpu,float32,8,32,1650,1,1.8394912503038845
dim,sigkerax,cpu,float32,8,32,1650,2,2.169205801561475
dim,sigkerax,cpu,float32,8,32,1650,3,2.5144053269177675
dim,sigkerax,cpu,float32,8,32,1650,4,3.2328425521651902
dim,monomial_approx,cpu,float32,8,32,1700,2,0.9003606274103125
dim,monomial_approx,cpu,float32,8,32,1700,3,0.9952130233868955
dim,monomial_approx,cpu,float32,8,32,1700,4,1.0556734294320147
dim,monomial_approx,cpu,float32,8,32,1700,5,1.0774259495859344
dim,sigkerax,cpu,float32,8,32,1700,1,1.8346467446535824
dim,sigkerax,cpu,float32,8,32,1700,2,2.154437312856317
dim,sigkerax,cpu,float32,8,32,1700,3,2.488520589967569
dim,sigkerax,cpu,float32,8,32,1700,4,3.1734059875210128
dim,monomial_approx,cpu,float32,8,32,1750,2,0.902276915498078
dim,monomial_approx,cpu,float32,8,32,1750,3,0.9887326626727978
dim,monomial_approx,cpu,float32,8,32,1750,4,1.0502085505674283
dim,monomial_approx,cpu,float32,8,32,1750,5,1.073201701976359
dim,sigkerax,cpu,float32,8,32,1750,1,1.8302682687838872
dim,sigkerax,cpu,float32,8,32,1750,2,2.168131050032874
dim,sigkerax,cpu,float32,8,32,1750,3,2.560323297356566
dim,sigkerax,cpu,float32,8,32,1750,4,3.188103429352244
dim,monomial_approx,cpu,float32,8,32,1800,2,0.8986293108512958
dim,monomial_approx,cpu,float32,8,32,1800,3,0.999662515707314
dim,monomial_approx,cpu,float32,8,32,1800,4,1.0522716008126736
dim,monomial_approx,cpu,float32,8,32,1800,5,1.0708720510204632
dim,sigkerax,cpu,float32,8,32,1800,1,1.8251330911492307
dim,sigkerax,cpu,float32,8,32,1800,2,2.178666756488383
dim,sigkerax,cpu,float32,8,32,1800,3,2.582906799080471
dim,sigkerax,cpu,float32,8,32,1800,4,3.4278222753976784
dim,monomial_approx,cpu,float32,8,32,1850,2,0.9090836836646
dim,monomial_approx,cpu,float32,8,32,1850,3,1.0107553551594417
dim,monomial_approx,cpu,float32,8,32,1850,4,1.0561045824239652
dim,monomial_approx,cpu,float32,8,32,1850,5,1.075795946021875
dim,sigkerax,cpu,float32,8,32,1850,1,1.838644040438036
dim,sigkerax,cpu,float32,8,32,1850,2,2.189512008180221
dim,sigkerax,cpu,float32,8,32,1850,3,2.5990677221367755
dim,sigkerax,cpu,float32,8,32,1850,4,3.4048623076329627
dim,monomial_approx,cpu,float32,8,32,1900,2,0.9120908565819263
dim,monomial_approx,cpu,float32,8,32,1900,3,1.0147077792013686
dim,monomial_approx,cpu,float32,8,32,1900,4,1.0620780773460865
dim,monomial_approx,cpu,float32,8,32,1900,5,1.084978231228888
dim,sigkerax,cpu,float32,8,32,1900,1,1.8468520486106472
dim,sigkerax,cpu,float32,8,32,1900,2,2.199200325024625
dim,sigkerax,cpu,float32,8,32,1900,3,2.7479997497672835
dim,sigkerax,cpu,float32,8,32,1900,4,3.4296685867011547
dim,monomial_approx,cpu,float32,8,32,1950,2,0.914978539571166
dim,monomial_approx,cpu,float32,8,32,1950,3,1.006541535568734
dim,monomial_approx,cpu,float32,8,32,1950,4,1.0695234931384523
dim,monomial_approx,cpu,float32,8,32,1950,5,1.0879639632379017
dim,sigkerax,cpu,float32,8,32,1950,1,1.853303269483149
dim,sigkerax,cpu,float32,8,32,1950,2,2.214122916571796
dim,sigkerax,cpu,float32,8,32,1950,3,2.7318243955572448
dim,sigkerax,cpu,float32,8,32,1950,4,3.487751674527923
dim,monomial_approx,cpu,float32,8,32,2000,2,0.9112355296189586
dim,monomial_approx,cpu,float32,8,32,2000,3,1.017430471566816
dim,monomial_approx,cpu,float32,8,32,2000,4,1.059786011154453
dim,monomial_approx,cpu,float32,8,32,2000,5,1.088786594569683
dim,sigkerax,cpu,float32,8,32,2000,1,1.8258267280956109
dim,sigkerax,cpu,float32,8,32,2000,2,2.210481882095337
dim,sigkerax,cpu,float32,8,32,2000,3,2.753687572665513
dim,sigkerax,cpu,float32,8,32,2000,4,3.4822514951229095
dim,monomial_approx,gpu,float32,8,32,50,2,0.4723750601600234
dim,monomial_approx,gpu,float32,8,32,50,3,0.4924004328204319
dim,monomial_approx,gpu,float32,8,32,50,4,0.51373264247862
dim,monomial_approx,gpu,float32,8,32,50,5,0.4983527450046192
dim,sigkerax,gpu,float32,8,32,50,1,0.6784632120203847
dim,sigkerax,gpu,float32,8,32,50,2,0.6578127010337388
dim,sigkerax,gpu,float32,8,32,50,3,0.6778763494997596
dim,sigkerax,gpu,float32,8,32,50,4,0.6893582121701911
dim,monomial_approx,gpu,float32,8,32,100,2,0.4805185650087272
dim,monomial_approx,gpu,float32,8,32,100,3,0.4911472625099122
dim,monomial_approx,gpu,float32,8,32,100,4,0.5128813971532509
dim,monomial_approx,gpu,float32,8,32,100,5,0.5130631483625621
dim,sigkerax,gpu,float32,8,32,100,1,0.6423697273324555
dim,sigkerax,gpu,float32,8,32,100,2,0.6937318203272298
dim,sigkerax,gpu,float32,8,32,100,3,0.7153711925105503
dim,sigkerax,gpu,float32,8,32,100,4,0.7288068798370659
dim,monomial_approx,gpu,float32,8,32,150,2,0.4776850542984903
dim,monomial_approx,gpu,float32,8,32,150,3,0.5339199006557465
dim,monomial_approx,gpu,float32,8,32,150,4,0.5150909150252119
dim,monomial_approx,gpu,float32,8,32,150,5,0.4961418566526845
dim,sigkerax,gpu,float32,8,32,150,1,0.7038850768391663
dim,sigkerax,gpu,float32,8,32,150,2,0.700080780001978
